warning: source ../../ooj-2017-022/Catch.hpp is not a readable file or directory... skipping.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:41: warning: documented symbol `IntElement i' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:42: warning: documented symbol `IntElement this' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:52: warning: documented symbol `IntElement i' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:53: warning: documented symbol `IntElement this' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:63: warning: documented symbol `IntElement i' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:64: warning: documented symbol `IntElement this' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:75: warning: documented symbol `IntElement ie1' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:76: warning: documented symbol `IntElement ie2' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:87: warning: documented symbol `IntElement ie1' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:88: warning: documented symbol `IntElement ie2' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:100: warning: documented symbol `IntElement ie1' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/IntElement.cpp:101: warning: documented symbol `IntElement ie2' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:123: warning: documented symbol `IntElement i' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:124: warning: documented symbol `int slot' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:141: warning: documented symbol `IntElement i' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:142: warning: documented symbol `int slot' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:172: warning: documented symbol `SquareMatrix sq' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:173: warning: documented symbol `SquareMatrix this' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:185: warning: documented symbol `SquareMatrix sq' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:186: warning: documented symbol `SquareMatrix this' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:198: warning: documented symbol `SquareMatrix sq' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:199: warning: documented symbol `SquareMatrix this' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:213: warning: documented symbol `SquareMatrix sq1' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:214: warning: documented symbol `SquareMatrix sq2' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:236: warning: documented symbol `SquareMatrix sq1' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:237: warning: documented symbol `SquareMatrix sq2' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:260: warning: documented symbol `SquareMatrix sq1' was not declared or defined.
/home/jujokio/Documents/ooj-2017-022/VT2/src/SquareMatrix.cpp:261: warning: documented symbol `SquareMatrix sq2' was not declared or defined.
